arg335094_arg335089	o6_1	It's ok for the parent to spank the child as long as it's not often or they don't use other things like a belt.	yes because if they fear getting hit than they wont do it again
arg334921_arg335047	o8_1,o6_1	Parents should use spanking as an option to discipline only when it's needed. If the child doesn't follow the correct behavior that they should follow after several times being warned, then that is when the child deserves a spanking.	After I was spanked, I never did the same thing twice.. So therefore I would spank my kids, out of love, and on the butt.
arg334920_arg335092	o5_2	It shouldn't be used constantly but it should be used to get the message across to the child	I think you should hit you kids because if they did something really bad like crash your car or steal you need to hit them so they know that they should not be doing that.
arg335098_arg335054	o9_2	I support this because... I got spanked and I turned out to be a good daughter ..spanking teaches you not to do it again and be scared of doing it again.	I have been spanked once in a while for worse deeds. I think it did more good than harm to be honest. It's like touching fire to be honest, but a lot of it depends on parents and kids. It may do its job it may not, but abuse is never good.
arg335097_arg334972	o8_5	In my opinion, I strongly agree that parents should use spanking as an option to discipline their children because the spankings are painful enough for children to learn to avoid doing the wrong things.	I believe some parents should spank their kids but only when nessasary because sometimes thats the only way some kids will learn the correct way and listen.
arg335054_arg334924	o9_1,o7_4	I have been spanked once in a while for worse deeds. I think it did more good than harm to be honest. It's like touching fire to be honest, but a lot of it depends on parents and kids. It may do its job it may not, but abuse is never good.	because depending on the punishment you give a child it doesn't always work, some kids need need that. because just sitting them in punishment its a possibility they will do it again.
arg335034_arg334938	o8_5	After a spanking I made sure I never did it again to avoid being punished because the second time is always worst because you were told not to already.	Yes, because they need to learn in a way that they remember that if they do something bad. They will get hit.
arg334924_arg335089	o8_1	because depending on the punishment you give a child it doesn't always work, some kids need need that. because just sitting them in punishment its a possibility they will do it again.	yes because if they fear getting hit than they wont do it again
arg334919_arg335098	o8_1,o7_1	I support this because... I got spanked and I turned out to be a good daughter ..spanking teaches you not to do it again and be scared of doing it again.	spanking can be sometimes good for the child to understand but not to the point where you can hurt and should not be used repeatedly
arg335094_arg335285	o8_1	It's ok for the parent to spank the child as long as it's not often or they don't use other things like a belt.	spanking is your decision kids can be bad but use it as a last resort
arg334898_arg335090	o9_1	Yes I believe you should spank a child only when they know they are wrong. The child will understand more if he is scared to do the same mistake. Actions speak louder than words.	I think parents should use spanking as an option to discipline but there is also a limit for everything so they shouldn't use it every time the kids do something wrong.
arg335034_arg334967	o8_1	Yes, because they need to learn in a way that they remember that if they do something bad. They will get hit.	I think spanking should be an option. Although I believe it should be an option, I believe it should be a last option.
arg335054_arg336171	o8_1,o6_1	I have been spanked once in a while for worse deeds. I think it did more good than harm to be honest. It's like touching fire to be honest, but a lot of it depends on parents and kids. It may do its job it may not, but abuse is never good.	I believe that spanking you child because it shows then that what they did was wrong and if they dont want the feeling of a but woppen then they wont make the same mistake twice.
